market,origin,dest,OriginAirport,DestinationAirport,market_key
ICN-HKT,ICN,HKT,151195136,134943744,151195136-134943744
RUH-SAW,RUH,SAW,303368192,318838528,303368192-318838528
JED-CAI,JED,CAI,168100864,50399488,168100864-50399488
TPE-SFO,TPE,SFO,336594176,319164160,336594176-319164160
TLV-BCN,TLV,BCN,336336384,33754624,336336384-33754624
SNA-YVR,SNA,YVR,319684864,420876800,319684864-420876800
MEX-EWR,MEX,EWR,218437632,85398016,218437632-85398016
ARN-LGW,ARN,LGW,17960448,201791232,17960448-201791232
JFK-LIS,JFK,LIS,168168192,201921280,168168192-201921280
SFO-DEL,SFO,DEL,319164160,67439616,319164160-67439616
AMS-JFK,AMS,JFK,17634048,168168192,17634048-168168192
LHR-DAC,LHR,DAC,201855488,67175168,201855488-67175168
JFK-MEX,JFK,MEX,168168192,218437632,168168192-218437632
FRA-JFK,FRA,JFK,101843200,168168192,101843200-168168192
BKK-ORY,BKK,ORY,34278144,252844288,34278144-252844288
LHR-ACC,LHR,ACC,201855488,16974592,201855488-16974592
MEX-LAX,MEX,LAX,218437632,201398272,218437632-201398272
SAW-AMS,SAW,AMS,318838528,17634048,318838528-17634048
MXP-LHR,MXP,LHR,219680768,201855488,219680768-201855488
HKG-FRA,HKG,FRA,134940416,101843200,134940416-101843200
LGA-BUR,LGA,BUR,201785600,34935296,201785600-34935296
SAW-CDG,SAW,CDG,318838528,50595584,318838528-50595584
STR-SAW,STR,SAW,320082432,318838528,320082432-318838528
SFO-SEA,SFO,SEA,319164160,319095040,319164160-319095040
IST-TLV,IST,TLV,152245248,336336384,152245248-336336384
JFK-BOM,JFK,BOM,168168192,34540800,168168192-34540800
LGW-BLR,LGW,BLR,201791232,34345472,201791232-34345472
FRA-HKG,FRA,HKG,101843200,134940416,101843200-134940416
BOM-JFK,BOM,JFK,34540800,168168192,34540800-168168192
LCY-FCO,LCY,FCO,201529600,100863744,201529600-100863744
DEL-PNQ,DEL,PNQ,67439616,269357312,67439616-269357312
SEA-SJC,SEA,SJC,319095040,319423232,319095040-319423232
LAX-CUN,LAX,CUN,201398272,51711488,201398272-51711488
AMD-LHR,AMD,LHR,17630208,201855488,17630208-201855488
PER-SYD,PER,SYD,268767744,320406528,268767744-320406528
ICN-FRA,ICN,FRA,151195136,101843200,151195136-101843200
TPE-KIX,TPE,KIX,336594176,185145344,336594176-185145344
BOM-DPS,BOM,DPS,34540800,68162304,34540800-68162304
SYD-PER,SYD,PER,320406528,268767744,320406528-268767744
SZB-PEN,SZB,PEN,320471552,268766720,320471552-268766720
FRA-EWR,FRA,EWR,101843200,85398016,101843200-85398016
LCY-MXP,LCY,MXP,201529600,219680768,201529600-219680768
YYZ-HKG,YYZ,HKG,421075456,134940416,421075456-134940416
BKK-DAD,BKK,DAD,34278144,67175424,34278144-67175424
LIN-LHR,LIN,LHR,201920000,201855488,201920000-201855488
LCY-IST,LCY,IST,201529600,152245248,201529600-152245248
SIN-ICN,SIN,ICN,319360512,151195136,319360512-151195136
BKK-NRT,BKK,NRT,34278144,236065792,34278144-236065792
DEL-LHR,DEL,LHR,67439616,201855488,67439616-201855488
JFK-LAX,JFK,LAX,168168192,201398272,168168192-201398272
EWR-LAX,EWR,LAX,85398016,201398272,85398016-201398272
BKK-HDY,BKK,HDY,34278144,134486272,34278144-134486272
ICN-SGN,ICN,SGN,151195136,319229440,151195136-319229440
JFK-LHR,JFK,LHR,168168192,201855488,168168192-201855488
ICN-NRT,ICN,NRT,151195136,236065792,151195136-236065792
BKK-HND,BKK,HND,34278144,135136256,34278144-135136256
BKK-KBV,BKK,KBV,34278144,184686080,34278144-184686080
LHR-SYD,LHR,SYD,201855488,320406528,201855488-320406528
BKK-LHR,BKK,LHR,34278144,201855488,34278144-201855488
ICN-HAN,ICN,HAN,151195136,134286848,151195136-134286848
SFO-LAX,SFO,LAX,319164160,201398272,319164160-201398272
LAX-SFO,LAX,SFO,201398272,319164160,201398272-319164160
SIN-MNL,SIN,MNL,319360512,219024384,319360512-219024384
SIN-DMK,SIN,DMK,319360512,67963648,319360512-67963648
GMP-BKK,GMP,BKK,118296576,34278144,118296576-34278144
HKG-BKK,HKG,BKK,134940416,34278144,134940416-34278144
SIN-CGK,SIN,CGK,319360512,50793216,319360512-50793216
MNL-BKK,MNL,BKK,219024384,34278144,219024384-34278144
DMK-SIN,DMK,SIN,67963648,319360512,67963648-319360512
BKK-SGN,BKK,SGN,34278144,319229440,34278144-319229440
BUR-LAS,BUR,LAS,34935296,201396992,34935296-201396992
LIS-CDG,LIS,CDG,201921280,50595584,201921280-50595584
SJC-JFK,SJC,JFK,319423232,168168192,319423232-168168192
TPE-HND,TPE,HND,336594176,135136256,336594176-135136256
ONT-EWR,ONT,EWR,252580864,85398016,252580864-85398016
LHR-LOS,LHR,LOS,201855488,202314496,201855488-202314496
ONT-HNL,ONT,HNL,252580864,135138304,252580864-135138304
BKK-KIX,BKK,KIX,34278144,185145344,34278144-185145344
LIS-ORY,LIS,ORY,201921280,252844288,201921280-252844288
ORD-EWR,ORD,EWR,252838912,85398016,252838912-85398016
CDG-MAD,CDG,MAD,50595584,218170368,50595584-218170368
HND-LHR,HND,LHR,135136256,201855488,135136256-201855488
JFK-YYZ,JFK,YYZ,168168192,421075456,168168192-421075456
LCY-BOM,LCY,BOM,201529600,34540800,201529600-34540800
TSA-HND,TSA,HND,336789760,135136256,336789760-135136256
EWR-ORD,EWR,ORD,85398016,252838912,85398016-252838912
LAX-LHR,LAX,LHR,201398272,201855488,201398272-201855488
TAS-DME,TAS,DME,335614720,67962112,335614720-67962112
BKK-DXB,BKK,DXB,34278144,68682240,34278144-68682240
NRT-LHR,NRT,LHR,236065792,201855488,236065792-201855488
EWR-YYZ,EWR,YYZ,85398016,421075456,85398016-421075456
BOM-GOI,BOM,GOI,34540800,118425856,34540800-118425856
LHR-HYD,LHR,HYD,201855488,135857152,201855488-135857152
CDG-YUL,CDG,YUL,50595584,420809728,50595584-420809728
SIN-PEN,SIN,PEN,319360512,268766720,319360512-268766720
EWR-LAS,EWR,LAS,85398016,201396992,85398016-201396992
BOG-MAD,BOG,MAD,34539264,218170368,34539264-218170368
TLV-LHR,TLV,LHR,336336384,201855488,336336384-201855488
PVG-LHR,PVG,LHR,269879040,201855488,269879040-201855488
TAS-VKO,TAS,VKO,335614720,369823488,335614720-369823488
KUL-LGW,KUL,LGW,185928704,201791232,185928704-201791232
LHR-MAD,LHR,MAD,201855488,218170368,201855488-218170368
LGA-ORD,LGA,ORD,201785600,252838912,201785600-252838912
BKK-UBP,BKK,UBP,34278144,352456704,34278144-352456704
EWR-ONT,EWR,ONT,85398016,252580864,85398016-252580864
BUR-JFK,BUR,JFK,34935296,168168192,34935296-168168192
LGA-ONT,LGA,ONT,201785600,252580864,201785600-252580864
LHR-JNB,LHR,JNB,201855488,168690176,201855488-168690176
JFK-LAS,JFK,LAS,168168192,201396992,168168192-201396992
ICN-HNL,ICN,HNL,151195136,135138304,151195136-135138304
EVN-DME,EVN,DME,85331456,67962112,85331456-67962112
DUS-IST,DUS,IST,68489984,152245248,68489984-152245248
MXP-CDG,MXP,CDG,219680768,50595584,219680768-50595584
LGW-SYD,LGW,SYD,201791232,320406528,201791232-320406528
SYD-ICN,SYD,ICN,320406528,151195136,320406528-151195136
ATL-EWR,ATL,EWR,18091008,85398016,18091008-85398016
KIX-BKK,KIX,BKK,185145344,34278144,185145344-34278144
KUL-LGK,KUL,LGK,185928704,201788160,185928704-201788160
BUR-EWR,BUR,EWR,34935296,85398016,34935296-85398016
SYD-OOL,SYD,OOL,320406528,252644352,320406528-252644352
ICN-TPE,ICN,TPE,151195136,336594176,151195136-336594176
ADL-MEL,ADL,MEL,17042432,218434560,17042432-218434560
YYZ-JFK,YYZ,JFK,421075456,168168192,421075456-168168192
BKK-PNH,BKK,PNH,34278144,269355008,34278144-269355008
BKK-EWR,BKK,EWR,34278144,85398016,34278144-85398016
SYD-DPS,SYD,DPS,320406528,68162304,320406528-68162304
CGH-LIS,CGH,LIS,50792448,201921280,50792448-201921280
ATL-JFK,ATL,JFK,18091008,168168192,18091008-168168192
LIN-CDG,LIN,CDG,201920000,50595584,201920000-50595584
MAN-JFK,MAN,JFK,218172928,168168192,218172928-168168192
LAX-HND,LAX,HND,201398272,135136256,201398272-135136256
BKK-IST,BKK,IST,34278144,152245248,34278144-152245248
LGW-MNL,LGW,MNL,201791232,219024384,201791232-219024384
FCO-JFK,FCO,JFK,100863744,168168192,100863744-168168192
LGA-SFO,LGA,SFO,201785600,319164160,201785600-319164160
SIN-TPE,SIN,TPE,319360512,336594176,319360512-336594176
CAI-JED,CAI,JED,50399488,168100864,50399488-168100864
TPE-SGN,TPE,SGN,336594176,319229440,336594176-319229440
LGW-MCO,LGW,MCO,201791232,218304256,201791232-218304256
CNX-HKT,CNX,HKT,51255296,134943744,51255296-134943744
VKO-DLM,VKO,DLM,369823488,67898624,369823488-67898624
STN-SIN,STN,SIN,320081408,319360512,320081408-319360512
UBP-BKK,UBP,BKK,352456704,34278144,352456704-34278144
CGK-SAW,CGK,SAW,50793216,318838528,50793216-318838528
LIS-MAD,LIS,MAD,201921280,218170368,201921280-218170368
KIX-HAN,KIX,HAN,185145344,134286848,185145344-134286848
XNB-BOM,XNB,BOM,403571200,34540800,403571200-34540800
GOI-BOM,GOI,BOM,118425856,34540800,118425856-34540800
LAS-SFO,LAS,SFO,201396992,319164160,201396992-319164160
LHR-ATH,LHR,ATH,201855488,18089984,201855488-18089984
IST-LCY,IST,LCY,152245248,201529600,152245248-201529600
JFK-CUN,JFK,CUN,168168192,51711488,168168192-51711488
SVO-MLE,SVO,MLE,320212736,218891520,320212736-218891520
LCY-MAD,LCY,MAD,201529600,218170368,201529600-218170368
BKK-TPE,BKK,TPE,34278144,336594176,34278144-336594176
JFK-HKG,JFK,HKG,168168192,134940416,168168192-134940416
AYT-IST,AYT,IST,18420736,152245248,18420736-152245248
FRA-SAW,FRA,SAW,101843200,318838528,101843200-318838528
EWR-ATL,EWR,ATL,85398016,18091008,85398016-18091008
TLV-LGW,TLV,LGW,336336384,201791232,336336384-201791232
KUL-NRT,KUL,NRT,185928704,236065792,185928704-236065792
TLV-OTP,TLV,OTP,336336384,252973056,336336384-252973056
CPH-LHR,CPH,LHR,51382272,201855488,51382272-201855488
TLV-EWR,TLV,EWR,336336384,85398016,336336384-85398016
SVO-AYT,SVO,AYT,320212736,18420736,320212736-18420736
LGW-CPH,LGW,CPH,201791232,51382272,201791232-51382272
KUL-CGK,KUL,CGK,185928704,50793216,185928704-50793216
HKG-CDG,HKG,CDG,134940416,50595584,134940416-50595584
TLV-PRG,TLV,PRG,336336384,269616896,336336384-269616896
PER-MEL,PER,MEL,268767744,218434560,268767744-218434560
NRT-HKG,NRT,HKG,236065792,134940416,236065792-134940416
CDG-BCN,CDG,BCN,50595584,33754624,50595584-33754624
HNL-ONT,HNL,ONT,135138304,252580864,135138304-252580864
COK-LHR,COK,LHR,51317504,201855488,51317504-201855488
LAX-MIA,LAX,MIA,201398272,218693888,201398272-218693888
LIS-LCY,LIS,LCY,201921280,201529600,201921280-201529600
AYT-SVO,AYT,SVO,18420736,320212736,18420736-320212736
SGN-HND,SGN,HND,319229440,135136256,319229440-135136256
SXR-DEL,SXR,DEL,320344576,67439616,320344576-67439616
BCN-ORY,BCN,ORY,33754624,252844288,33754624-252844288
SFO-HKG,SFO,HKG,319164160,134940416,319164160-134940416
PVG-JFK,PVG,JFK,269879040,168168192,269879040-168168192
YVR-SNA,YVR,SNA,420876800,319684864,420876800-319684864
LGW-LAX,LGW,LAX,201791232,201398272,201791232-201398272
SNA-SEA,SNA,SEA,319684864,319095040,319684864-319095040
TLV-ATH,TLV,ATH,336336384,18089984,336336384-18089984
BER-IST,BER,IST,33886720,152245248,33886720-152245248
EWR-MXP,EWR,MXP,85398016,219680768,85398016-219680768
ARN-LCY,ARN,LCY,17960448,201529600,17960448-201529600
HKG-LGA,HKG,LGA,134940416,201785600,134940416-201785600
SJC-HNL,SJC,HNL,319423232,135138304,319423232-135138304
MEL-LGW,MEL,LGW,218434560,201791232,218434560-201791232
EWR-DFW,EWR,DFW,85398016,67507968,85398016-67507968
CEB-ICN,CEB,ICN,50659840,151195136,50659840-151195136
SEA-BUR,SEA,BUR,319095040,34935296,319095040-34935296
HKT-BKK,HKT,BKK,134943744,34278144,134943744-34278144
LGW-IST,LGW,IST,201791232,152245248,201791232-152245248
LHR-BOM,LHR,BOM,201855488,34540800,201855488-34540800
LGW-BKK,LGW,BKK,201791232,34278144,201791232-34278144
HKG-LGW,HKG,LGW,134940416,201791232,134940416-201791232
NRT-ICN,NRT,ICN,236065792,151195136,236065792-151195136
SAW-VKO,SAW,VKO,318838528,369823488,318838528-369823488
LHR-LGA,LHR,LGA,201855488,201785600,201855488-201785600
CNX-BKK,CNX,BKK,51255296,34278144,51255296-34278144
SGN-BKK,SGN,BKK,319229440,34278144,319229440-34278144
STN-SAW,STN,SAW,320081408,318838528,320081408-318838528
SVO-SAW,SVO,SAW,320212736,318838528,320212736-318838528
IST-SVO,IST,SVO,152245248,320212736,152245248-320212736
STN-DXB,STN,DXB,320081408,68682240,320081408-68682240
CGK-SIN,CGK,SIN,50793216,319360512,50793216-319360512
LHR-HKG,LHR,HKG,201855488,134940416,201855488-134940416
LGW-DXB,LGW,DXB,201791232,68682240,201791232-68682240
LCY-BKK,LCY,BKK,201529600,34278144,201529600-34278144
HND-GMP,HND,GMP,135136256,118296576,135136256-118296576
DMK-CNX,DMK,CNX,67963648,51255296,67963648-51255296
LAX-JFK,LAX,JFK,201398272,168168192,201398272-168168192
LAX-EWR,LAX,EWR,201398272,85398016,201398272-85398016
DMK-HKT,DMK,HKT,67963648,134943744,67963648-134943744
LHR-SIN,LHR,SIN,201855488,319360512,201855488-319360512
LGW-DEL,LGW,DEL,201791232,67439616,201791232-67439616
VKO-TAS,VKO,TAS,369823488,335614720,369823488-335614720
ICN-MNL,ICN,MNL,151195136,219024384,151195136-219024384
ORY-JFK,ORY,JFK,252844288,168168192,252844288-168168192
SVO-HKT,SVO,HKT,320212736,134943744,320212736-134943744
ICN-DAD,ICN,DAD,151195136,67175424,151195136-67175424
LHR-ISB,LHR,ISB,201855488,152240640,201855488-152240640
CDG-BKK,CDG,BKK,50595584,34278144,50595584-34278144
LAX-SJC,LAX,SJC,201398272,319423232,201398272-319423232
LHR-SAW,LHR,SAW,201855488,318838528,201855488-318838528
LGW-HKG,LGW,HKG,201791232,134940416,201791232-134940416
IST-AYT,IST,AYT,152245248,18420736,152245248-18420736
BKK-CEI,BKK,CEI,34278144,50661632,34278144-50661632
GMP-HND,GMP,HND,118296576,135136256,118296576-135136256
HKG-ICN,HKG,ICN,134940416,151195136,134940416-151195136
AYT-VKO,AYT,VKO,18420736,369823488,18420736-369823488
VKO-BKK,VKO,BKK,369823488,34278144,369823488-34278144
VKO-EVN,VKO,EVN,369823488,85331456,369823488-85331456
HKG-STN,HKG,STN,134940416,320081408,134940416-320081408
SVO-DXB,SVO,DXB,320212736,68682240,320212736-68682240
TPE-BKK,TPE,BKK,336594176,34278144,336594176-34278144
JFK-MIA,JFK,MIA,168168192,218693888,168168192-218693888
KUL-SIN,KUL,SIN,185928704,319360512,185928704-319360512
ICN-LHR,ICN,LHR,151195136,201855488,151195136-201855488
DEL-BKK,DEL,BKK,67439616,34278144,67439616-34278144
DEL-BOM,DEL,BOM,67439616,34540800,67439616-34540800
LHR-YYZ,LHR,YYZ,201855488,421075456,201855488-421075456
KWI-SAW,KWI,SAW,186059008,318838528,186059008-318838528
KKC-BKK,KKC,BKK,185271040,34278144,185271040-34278144
GMP-SIN,GMP,SIN,118296576,319360512,118296576-319360512
LIN-EWR,LIN,EWR,201920000,85398016,201920000-85398016
JFK-SNA,JFK,SNA,168168192,319684864,168168192-319684864
HND-ICN,HND,ICN,135136256,151195136,135136256-151195136
DME-AYT,DME,AYT,67962112,18420736,67962112-18420736
MNL-NRT,MNL,NRT,219024384,236065792,219024384-236065792
MAN-BKK,MAN,BKK,218172928,34278144,218172928-34278144
BKK-HKG,BKK,HKG,34278144,134940416,34278144-134940416
LGA-FLL,LGA,FLL,201785600,101452800,201785600-101452800
SJC-LAX,SJC,LAX,319423232,201398272,319423232-201398272
DXB-VKO,DXB,VKO,68682240,369823488,68682240-369823488
LHR-LAX,LHR,LAX,201855488,201398272,201855488-201398272
LGA-LHR,LGA,LHR,201785600,201855488,201785600-201855488
HKG-YVR,HKG,YVR,134940416,420876800,134940416-420876800
BOM-LGW,BOM,LGW,34540800,201791232,34540800-201791232
DXB-BOM,DXB,BOM,68682240,34540800,68682240-34540800
BKK-HAN,BKK,HAN,34278144,134286848,34278144-134286848
SYD-BKK,SYD,BKK,320406528,34278144,320406528-34278144
CGK-ICN,CGK,ICN,50793216,151195136,50793216-151195136
BNE-MEL,BNE,MEL,34473216,218434560,34473216-218434560
LGA-LAX,LGA,LAX,201785600,201398272,201785600-201398272
DEL-GOI,DEL,GOI,67439616,118425856,67439616-118425856
CGK-NRT,CGK,NRT,50793216,236065792,50793216-236065792
ICN-LCY,ICN,LCY,151195136,201529600,151195136-201529600
DEL-HYD,DEL,HYD,67439616,135857152,67439616-135857152
ICN-EWR,ICN,EWR,151195136,85398016,151195136-85398016
JFK-ATL,JFK,ATL,168168192,18091008,168168192-18091008
DFW-EWR,DFW,EWR,67507968,85398016,67507968-85398016
ICN-STN,ICN,STN,151195136,320081408,151195136-320081408
BUR-LGA,BUR,LGA,34935296,201785600,34935296-201785600
KUL-SGN,KUL,SGN,185928704,319229440,185928704-319229440
MXP-IST,MXP,IST,219680768,152245248,219680768-152245248
DPS-KUL,DPS,KUL,68162304,185928704,68162304-185928704
MCO-EWR,MCO,EWR,218304256,85398016,218304256-85398016
BKK-SAW,BKK,SAW,34278144,318838528,34278144-318838528
JFK-ICN,JFK,ICN,168168192,151195136,168168192-151195136
SYD-LAX,SYD,LAX,320406528,201398272,320406528-201398272
SFO-SAN,SFO,SAN,319164160,318836224,319164160-318836224
CGN-SAW,CGN,SAW,50793984,318838528,50793984-318838528
EWR-MAD,EWR,MAD,85398016,218170368,85398016-218170368
LHR-MXP,LHR,MXP,201855488,219680768,201855488-219680768
VKO-BJV,VKO,BJV,369823488,34215424,369823488-34215424
CGN-IST,CGN,IST,50793984,152245248,50793984-152245248
CAI-SAW,CAI,SAW,50399488,318838528,50399488-318838528
XNB-LHR,XNB,LHR,403571200,201855488,403571200-201855488
LAX-YVR,LAX,YVR,201398272,420876800,201398272-420876800
KUL-KCH,KUL,KCH,185928704,184748032,185928704-184748032
EWR-SNA,EWR,SNA,85398016,319684864,85398016-319684864
BUR-SFO,BUR,SFO,34935296,319164160,34935296-319164160
SFO-JFK,SFO,JFK,319164160,168168192,319164160-168168192
HDY-BKK,HDY,BKK,134486272,34278144,134486272-34278144
SFO-EWR,SFO,EWR,319164160,85398016,319164160-85398016
LCY-DXB,LCY,DXB,201529600,68682240,201529600-68682240
CGK-KUL,CGK,KUL,50793216,185928704,50793216-185928704
STN-DEL,STN,DEL,320081408,67439616,320081408-67439616
ONT-SFO,ONT,SFO,252580864,319164160,252580864-319164160
LED-IST,LED,IST,201655296,152245248,201655296-152245248
BOM-DEL,BOM,DEL,34540800,67439616,34540800-67439616
LHR-DPS,LHR,DPS,201855488,68162304,201855488-68162304
DXB-DME,DXB,DME,68682240,67962112,68682240-67962112
KBV-BKK,KBV,BKK,184686080,34278144,184686080-34278144
DXB-MNL,DXB,MNL,68682240,219024384,68682240-219024384
DEL-STN,DEL,STN,67439616,320081408,67439616-320081408
LAX-LGA,LAX,LGA,201398272,201785600,201398272-201785600
MAN-ISB,MAN,ISB,218172928,152240640,218172928-152240640
LIN-JFK,LIN,JFK,201920000,168168192,201920000-168168192
SYD-SIN,SYD,SIN,320406528,319360512,320406528-319360512
LHR-HND,LHR,HND,201855488,135136256,201855488-135136256
LHR-KUL,LHR,KUL,201855488,185928704,201855488-185928704
LHR-MEL,LHR,MEL,201855488,218434560,201855488-218434560
BKK-KUL,BKK,KUL,34278144,185928704,34278144-185928704
NRT-MNL,NRT,MNL,236065792,219024384,236065792-219024384
SGN-SIN,SGN,SIN,319229440,319360512,319229440-319360512
VKO-MLE,VKO,MLE,369823488,218891520,369823488-218891520
MEL-BNE,MEL,BNE,218434560,34473216,218434560-34473216
HND-HAN,HND,HAN,135136256,134286848,135136256-134286848
LHR-LHE,LHR,LHE,201855488,201852160,201855488-201852160
HND-MNL,HND,MNL,135136256,219024384,135136256-219024384
SFO-SNA,SFO,SNA,319164160,319684864,319164160-319684864
KIX-ICN,KIX,ICN,185145344,151195136,185145344-151195136
FLL-JFK,FLL,JFK,101452800,168168192,101452800-168168192
EWR-MCO,EWR,MCO,85398016,218304256,85398016-218304256
BOM-STN,BOM,STN,34540800,320081408,34540800-320081408
SAW-STN,SAW,STN,318838528,320081408,318838528-320081408
BKK-CDG,BKK,CDG,34278144,50595584,34278144-50595584
CEI-BKK,CEI,BKK,50661632,34278144,50661632-34278144
